65.04,37.87
2
64.78,40.11
65.56,40.21
66.93,40.2
65.64,38.81
6
64.78,41.78
64.77,42.71
66,43.03
65.84,42
66.95,41.53
67.27,42.63
65.35,42.03
3
63.74,42.87
62.7,42.3
65.57,38.19
65.91,37.91
66.23,38.2
65.62,36.92
65.37,37.5
65.37,36.67
65.35,36.36
11
61.34,37.87
61.74,37.75
61.77,38.08
61.26,38.34
60.88,38.29
61.51,37.5
61.33,37.13
62.09,37.57
62.57,37.72
1
61.71,39.01
9
63.51,36.7
3
64.25,36.57
5
63.35,37.82
2
64.14,37.57
1
64.75,36.51
4
62.22,37.01
2
62.92,36.8
1
63.87,38.37
4
61.87,36.23
9
63.54,36.18
63.94,35.88
3
62.5,35.43
63.22,35.66
33
70.96,49.69
71.66,49.51
3
69.8,47.84
69.48,46.73
68.81,46.37
68.94,47.45
1
70.93,48.7
71.1,50.06
70.87,48.07
70.99,47.64
1
70.64,46.89
70.21,46.03
1
72.14,48.16
1
68.71,44.01
68.66,43.12
68.89,44.21
69.02,43.79
69.36,43.79
1
68.75,44.9
69.11,44.64
2
67.42,41.86
1
67.93,41.48
68.01,42.59
1
67.3,39.4
4
69.09,40.71
69.28,40.99
69.55,40.63
1
68.31,39.48
68.07,39.03
68.97,42.06
68.36,40.83
3
69.65,41.65
1
71.24,43.42
71.31,42.36
1
72.17,42.74
72.71,42.68
2
72.17,41.84
71.82,41.99
71.68,42.26
7
73.11,45.08
48.49,35.81
1
73.06,44.28
1
72.41,43.57
1
71.85,44.83
71.51,44.21
1
71.17,46.34
70.89,45.19
71.2,45.93
70.65,45.2
69.97,43.76
70.3,44.28
70.51,42.61
70.53,43.94
69.82,43.98
1
71.25,44.93
71.66,45.56
71.85,46.34
1
69.51,44.52
69.54,45.67
68.76,45.57
3
69.95,38.65
69.29,38.3
69.52,37.63
70.4,37.92
68.94,37.55
5
69.44,39.27
1
69.89,39.7
1
70.59,41.21
71.11,40.66
1
71.8,40.66
72.69,41.07
1
70.12,37.35
70.54,36.87
70.93,36.92
71.34,36.62
6
73.01,40.1
73.41,39.25
72.25,39.65
71.58,39.3
72.7,38.65
72.9,37.74
1
71.98,37.5
2
74.34,37.44
73.58,36.99
1
72.91,35.93
1
72.7,36.79
72.16,36.02
1
71.71,35.34
1
74.82,35.73
73.92,35.1
74.12,34.23
72.93,34.44
73.43,33.41
75.81,35.67
75.83,37.21
1
76.44,34.87
1
76.66,38.09
2
77.87,37.53
1
75.98,38.72
74.32,39.47
74.03,38.67
73.43,37.77
1
76.14,43.53
1
76.14,44.38
77.05,41.51
74.3,41.51
1
78.61,41.72
78,40.3
79.4,43.34
1
80.29,36.41
80.42,35.8
79.47,35.15
79.14,35.91
79.6,36.41
79.1,36.62
78.39,35.11
77.88,35.49
80.19,35.12
1
83.83,36.5
83.3,38.27
84.55,37.64
85.07,38.98
86.71,37.75
85.04,35.93
82.88,35.84
5
27.86,44.13
7
68.41,35.68
67.66,35.81
68.05,35.86
68.03,35.46
68.33,35.32
68.5,34.86
69.06,35.28
3
68.28,36.11
69,36.5
68.63,36.11
68.89,35.83
69.38,35.72
69.36,36.07
69.8,36.08
1
68.46,36.39
1
70.16,35.9
70.4,35.97
1
69.58,36.58
6
67.66,37.66
68.42,38.1
66.63,38.3
66.8,37.28
1
66.16,36.41
67.72,36.61
3
67.1,34.88
67.46,34.12
8
69.43,34.01
70.15,35.15
2
69.52,32.59
5
71.02,33.5
1
71.9,33.69
9
83.8,59.9
6
69.52,58.02
9
68.06,35.27
65.76,33.03
65.13,33.83
3
65.87,34.62
4
64.67,35.18
2
50.29,51.9
2
76.78,92.74
54.79,89.11
54.26,47.96
1
65.83,35.32
1
46.62,51.4
7
68.24,32.54
1
46.54,59.89
68.26,33.86
67.13,33.02
4
33.4,33.77
62.96,33.26
62.98,33
63.14,32.8
63.37,33.05
63.45,33.41
63.33,33.74
63.14,33.55
62.78,33.9
63.27,32.21
1
62.92,31.47
1
40.73,28.3
48.18,43.29
2
45.84,22.7
2
56.44,38.64
64.04,33.63
64.11,33.84
64.44,34.01
64.09,33.27
63.74,33.36
63.51,33.94
63.64,34.26
64.47,33.49
64.25,32.15
1
61.98,32.49
62.15,32.03
61.97,31.83
61.81,31.2
62.41,31.84
62.16,31.03
4
61.52,33.83
3
61.77,32.81
5
61.34,33.46
61.02,33.53
2
45.09,28.62
1
34.16,67.9
1
16.12,68.9
56.27,48.63
10
59.34,32.75
58.86,32.46
59.4,32.4
59.02,32.18
59.28,31.99
3
59.29,32.86
1
59.66,32.95
60.05,33.08
59.83,32.58
60.24,32.78
60.43,33.13
60.77,33.21
4
59.78,33.44
59.16,33.24
59,33.52
58.44,32.93
58.76,33.36
58.05,33.06
58.42,33.45
3
59.44,30.7
58.96,30.56
8
59.49,31.67
9
60.37,31.68
1
60.55,33.71
60.4,34.65
59.5,34.15
5
61.33,31.97
10
60.8,32.69
18
58.29,32.22
58.27,32.56
57.84,32.38
57.52,31.95
57.87,31.86
58.55,31.95
4
58.61,31.65
2
57.47,31.16
1
58.11,30.03
4
57.14,31.73
9
57.3,34.27
56.12,34.48
56.65,33.59
56.6,32.8
56.17,33.44
56.91,32.4
4
58.24,33.95
57.66,33.01
58.47,35.16
55.97,31.77
6
55.09,31.92
55.82,32.7
54.63,33.25
54.23,33.74
53.93,33.43
53.53,32.9
53.54,31.74
53.45,30.73
53.15,30.65
1
54.84,30.66
54.28,30.7
55.1,30.84
1
54.65,31.09
5
53.37,29.38
53.5,29.99
8
56.11,31.39
55.76,31.31
8
56.41,30.3
9
53.75,27.64
54.07,27.22
54.15,27.97
56.6,29.16
6
54.85,29.12
3
53.69,28.99
5
53,27.02
52.75,27.37
52.18,27.07
52.47,26.88
52.63,26.44
5
52.58,27.82
3
51.86,27.4
5
50.78,27.01
50.75,26.3
49.95,25.59
49.42,25.35
49.36,25.73
5
49.76,27.76
49.83,27.46
50.53,28.02
49.8,27.07
6
48.92,26.24
48.64,26.12
48.98,26.65
48.62,26.38
48.52,26.54
48.8,28.39
47.54,25.33
3
47.98,25.71
48.51,25.72
48.28,25.48
48,25.19
47.61,25.24
5
47.43,24.96
47.25,24.77
47.02,24.53
46.79,24.29
46.66,23.97
46.26,24.27
46.49,24.49
46.77,24.76
46.65,25.13
1
46.11,23.23
46.05,23.52
2
45.75,22.85
15
51.12,28.82
51.31,28.93
50.81,29.13
50.92,29.57
51.28,29.35
51.47,28.91
51.82,29.37
51.97,29.18
2
50.81,28.58
50.47,29.04
50.11,28.66
50.65,28.42
6
50.93,27.72
51.15,28.13
51.48,28.47
51.57,28.69
6
52.02,28.4
51.84,28.15
52.28,28.47
7
50.73,29.97
51.26,29.78
51.59,30.04
1
51.55,31.27
5
52.68,29.33
52.36,30.13
8
52.79,32.6
2
52.05,30.52
52.4,31.24
52.97,32.24
53.19,32.82
3
49.67,29.05
50.42,29.88
4
23.58,39.77
3
48.84,31.42
2
49.99,31.52
1
50.26,31.85
4
50.84,33.18
50.73,33.58
50.59,34.06
50.21,33.02
50,33.34
50.22,33.67
49.51,34.36
49.67,33.09
49.09,33.02
1
48.46,35.79
3
48.16,37.49
5
50.81,36.31
9
51.39,37.74
51.66,38.48
2
51.98,36.5
5
52.54,35.77
3
50.24,35.14
5
53.53,33.65
9
51.62,34.79
3
52.57,33.62
5
49.17,35.1
9
51.54,32.65
9
47.9,26.17
47.68,26.83
47.58,26.4
1
47.41,25.47
47.05,25.85
46.77,25.53
46.5,26.05
12
48.24,24.36
48.06,24
48.27,23.85
48.45,24.13
47.95,24.33
47.77,24.95
48.45,23.34
48.28,23.6
2
47.66,24.38
47.55,24.63
47.44,24.34
47.27,24.26
47.58,23.95
47.87,24.07
4
47.19,23.99
47.01,23.71
47.16,23.63
7
46.93,23.36
46.75,23.09
46.86,22.84
46.85,22.54
47.24,23.05
47.45,23.14
47.63,23.01
46.48,23.61
2
47.52,22.19
47.31,22.51
47.06,21.71
47.88,21.84
47.76,22.26
5
48.22,23.36
48.09,23.41
47.92,23.04
47.83,22.78
48.12,22.81
48.33,22.66
4
47.87,23.53
47.69,23.7
47.7,23.45
47.69,23.3
6
48.72,23.07
48.78,23.23
48.6,22.73
49.09,23.37
48.8,23.87
49.36,23.38
49.44,23.73
3
48.67,25.53
48.68,25.19
48.5,24.99
49.07,25.4
48.41,24.71
48.77,24.38
49.36,24.28
13
45.81,25.42
46.04,25.57
45.78,25.11
45.7,24.76
1
45.98,25.95
5
44.67,24.95
44.79,25.52
45.04,25.33
44.89,24.89
44.44,25.6
45.37,25.47
45.51,25.91
44.8,26.16
1
46.9,26.52
47.1,26.23
2
45.35,24.6
44.45,24.34
4
46.38,27.45
45.68,27.8
45.45,27.64
1
45.48,26.33
5
45.94,28.43
45.27,28.27
8
45.02,29.08
44.8,28.94
2
45.63,30.13
5
45.04,21.4
45.27,21.73
45.39,21.31
1
45.61,22.01
43.76,21.65
1
44.41,22.58
2
46.27,20.73
2
46.51,20.41
46.23,21.78
5
45.3,20.38
45.35,20.12
45.15,20.71
45.61,20.29
16
47.62,28.92
47.17,29
47.31,28.82
1
47.35,28.46
47.42,28.04
47.84,28.44
46.78,29.13
47.02,28.3
1
47.5,30.35
47.35,29.37
47.71,29.67
47.73,29.41
48.11,29.17
47.81,28.86
47.98,29.4
48.16,29.68
47.7,30.09
1
48.15,30.35
3
48.68,29.87
5
46.84,33.35
47.15,32.91
46.64,32.68
7
47.05,31.16
46.82,31.06
8
45.6,31.31
9
48.14,33.38
29
45.9,34.52
45.52,34.48
46.36,34.26
46.48,34.59
46.07,35.06
45.83,34.99
45.7,35.58
45.44,34.94
45.56,33.79
1
47.09,35.03
9
44.37,36.27
3
43.34,34.6
5
44.75,33.8
9
44.86,33.48
9
45.35,36.42
3
44.46,37.57
5
42.98,36.49
3
42.69,37.27
5
43.45,38.44
29
42.23,30.82
42.59,31.21
42.77,31.57
42.94,31.93
43.2,31.75
43,30.91
43.47,31.22
43.75,31.36
42.32,30.28
1
43.95,32.2
44.11,31.9
44.69,31.97
44.47,32.29
6
42.02,31.14
42.38,31.52
42.22,31.89
42.59,32.19
42.34,32.37
42.02,31.95
4
41.52,32.52
3
42.83,32.75
5
41.66,33.9
9
40.39,33.38
39.94,33.63
40.63,32.88
40.68,33.39
2
41.23,34
1
42.01,36.54
1
41.16,32.58
2
42.62,37.72
42.99,38.86
1
42.97,40.1
43.07,39.66
40.18,34.6
1
40.62,36.56
1
40.39,37.71
41.18,37.47
41.44,39.03
1
41.77,39.5
3
40.49,31.6
40.83,31.51
41.2,31.9
40.7,32.26
40.28,31.83
40.3,32.29
41.34,31.22
39.96,31.58
39.97,32.22
1
40.04,30.36
39.93,29.8
39.8,29.17
40.23,29.18
39.35,30.86
15
42.34,28.78
42.4,28.49
42.58,28.32
42.41,28.23
42.12,28.29
41.92,28.43
4
42.33,28.05
42.44,27.72
42.14,27.86
41.94,28.02
41.99,27.61
42.16,27.61
42.36,27.46
42.28,27.11
41.84,27.6
1
42.67,28.86
42.69,28.61
42.7,28.35
42.91,29.02
42.88,28.63
43.07,28.65
43.08,28.4
43,28.22
42.77,27.98
1
42.74,27.59
42.94,27.36
43.25,27.13
42.82,26.96
43.65,27.82
44.07,27.19
43.24,26.64
3
43.37,28.52
43.57,28.37
44.1,28.47
43.79,28.85
43.86,29.3
43.51,29.47
2
44.72,31.29
1
42.65,29.29
42.65,29.64
42.09,29.78
42.08,30.44
42.63,30.53
43.02,30.57
43.41,30.45
43.81,30.32
44.02,30
1
42.12,29.27
41.76,28.71
41.4,29.14
41.48,29.49
41.15,29.33
40.73,29.79
41.67,30.41
41.28,30.37
40.9,30.32
1
41.45,28.74
41.25,28.27
41.22,28.78
40.99,28.62
40.73,28.89
40.76,28.3
41.54,27.98
40.66,27.56
41.35,27.22
21
42.31,26.43
42.39,26.78
41.98,26.75
41.82,26.63
41.86,25.84
42.03,26.31
42.16,26.09
42.3,26.02
42.51,26.37
1
42.95,25.94
42.84,25.72
43.25,25.64
43.24,26.03
42.84,26.62
5
42.15,24.83
42.15,24.24
41.81,24.62
41.94,25.32
42.32,25.36
42.72,25.24
43.12,24.94
42.67,24.3
2
42.41,22.91
42.7,22.64
42.31,22.66
42.67,22.34
42.88,22.02
43.13,21.83
43.01,22.33
3
44.85,19.43
3
43,23.08
5
40.1,27.28
40.03,28.51
2
40.54,26.99
5
40.08,26.52
39.74,26.61
3
40.34,26.43
4
41.9,22.25
9
40.17,25.8
39.99,25.44
40.58,25.12
40.5,25.59
41.11,26.25
41.07,25.14
40.77,23.4
43.29,19.6
44.01,16.79
1
39.84,24.74
40.17,24.42
39.49,24.83
39.46,24.53
39.24,25.02
39.07,24.49
39.33,25.7
39.33,24.14
38.98,25.05
1
40.25,22.86
38.85,23.59
1
38.9,22.58
1
39.81,22.3
1
40.39,22.28
2
39.14,19.24
39.82,19.23
39.79,20.21
39.06,19.87
39.19,20.3
1
39.03,21.03
3
41.87,20.3
41.62,20.01
42.07,18.55
41.23,19.56
40.68,17.82
1
40.91,20.7
41.07,21.79
2
36.42,20.51
1
35.82,22.31
34.89,20.34
36.47,19.87
1
36.15,18.63
36.95,17.81
34.74,18.31
1
38.2,16.63
38.69,15.43
38.15,13.65
1
34.05,21.56
33.96,23.35
33.77,25
34.59,23.4
2
38.64,27.25
38.73,26.7
38.93,26.3
38.44,25.06
37.79,24.28
1
37.8,23.3
3
37.95,28.66
1
37.52,28.39
39.01,28.54
6
35.57,27.58
2
36.26,25.73
1
36.95,27.7
4
35.86,30.65
34.95,31.36
36.42,31.71
1
37.31,32.23
1
38.15,31.02
1
37.69,30.54
11
38.59,33.63
38.37,34.12
38.5,34.92
38.21,33.42
38.13,34.95
37.17,32.74
37.64,33.35
37.61,33.86
37.77,34.39
8
37.23,33.64
36.87,35.05
1
38.64,32.79
38.99,33.34
38.4,32.63
38.59,31.8
38.82,31.94
38.29,32.06
4
39.74,33.02
39.6,32.44
39.34,32.61
39.13,32.96
6
39.16,33.87
39.53,34.09
39.09,34.17
39.08,34.42
39.37,34.46
39.28,35.09
4
38.79,36.18
38.85,36.71
39,35.87
39.32,36.21
1
39.8,36.18
4
38.94,37.82
38.88,39.27
39.25,37.95
7
39.86,39.36
19
45.46,43.88
46.72,43.14
46.72,42.31
45.79,43.32
45.6,41.48
5
44.33,40.1
44.94,42.95
44.1,41.5
1
44.97,38.98
1
46.6,41.08
3
45.76,38.73
3
46.88,39.56
5
46.5,44.45
46.1,44.57
45.76,45.31
45.72,44.52
46.12,44.23
46.52,44.11
47.29,44.21
47.06,44.7
46.56,45.07
1
48.5,39.29
48.32,39.1
48.8,38.34
49.05,39.88
49.06,40.45
48.4,40.1
48.2,39.34
48.1,38.68
48.37,38.24
1
49.33,42.57
48.75,42.49
48.35,42.61
48.22,43.2
49.85,42.02
5
47.63,40.01
2
46.94,38.53
46.95,36.99
47.52,37.62
46.11,37.82
3
49.8,39.42
8
48.63,45.38
48.05,45.31
47.56,45.42
1
49.54,44.72
47.94,46.21
2
52.59,41.68
1
51.3,38.82
1
52.95,50.2
49.76,55.98
2
49.88,38.04
6
48.73,41.19
21
48.62,45.56
48.93,45.16
49.01,45.52
49.11,45.36
5
48.44,45.19
47.94,45.55
47.58,45.81
47.82,44.97
48.17,44.78
47.86,44.46
2
48.66,44.78
48.84,44.69
48.43,44.53
49.07,44.49
5
48.65,44.21
49.64,43.82
49.28,43.43
48.68,43.7
47.89,43.94
47.02,43.74
4
49.04,44.92
49.23,45.03
49.35,44.61
49.67,44.22
5
49.49,45.59
49.6,45.34
49.63,44.91
49.81,45.11
49.99,44.56
49.78,45.62
4
49.33,45.87
48.99,45.87
49.36,46.09
7
48.7,45.83
48.31,45.78
48.39,46.05
48.5,46.63
14
50.83,43.46
50.36,44.79
50.61,43.04
49.98,43.82
50.32,43.09
50.11,43.32
50.29,42.69
49.83,43.11
2
50.2,44.24
51.25,44.64
2
51.21,45.34
4
51.19,42.37
3
51.77,44.1
1
51.07,41.14
2
52.44,42.62
53.21,42.72
54.08,42.92
53.43,42.23
5
53.06,38.7
52.49,38.45
53.28,38.21
1
53.42,40.75
53.89,39.41
1
51.94,39.51
2
50.74,38.41
50.76,38.89
46
48.51,48.85
48.63,48.52
48.21,48.16
48.43,47.84
48.96,48.61
49.13,48.24
49,49.57
48.15,49.19
47.8,48.62
1
48.46,50.46
49.7,49.23
8
49.82,47.33
49.88,47.95
50.67,47.71
7
49.08,46.71
49.13,47.5
1
50.61,48.74
49.75,48.54
1
49.96,46.56
51.12,46.72
51.55,46.08
1
53.35,50.08
52.98,49.68
52.56,48.66
4
52.1,48.16
1
53.5,52.3
54.32,51.71
1
54.84,51.17
54.63,49.82
5
52.19,49.92
52.02,49.55
51.65,49.15
52.16,50.44
51.55,50.05
51.34,49.54
1
50.91,50.18
49.83,50.3
1
51.01,57.74
50.08,57.07
50.44,58.23
50.87,59.83
51.5,62.04
52.57,60.61
4
51.94,58.4
2
50.94,55.79
51.71,55.9
5
50.62,54.7
50.44,55.99
17
51,52.52
51.29,51.9
51.64,52.47
51.28,52.73
51.4,53.14
51.02,53.09
50.47,52.48
50.34,51.42
50.93,51.32
1
51.79,53.2
51.96,52.82
52.21,52.73
52.63,52.26
52.37,53.28
52.8,53.38
1
52.39,51.44
52.15,53.6
1
49.87,54.24
49.23,52.05
50.33,53.25
49.8,53.79
50.97,53.78
51.12,54.5
4
58.21,58.57
57.9,58.96
57.63,59.06
57.7,58.27
57.32,58.04
58.42,59.08
57.4,59.06
58.07,59.34
58.46,60.06
1
56.12,58.57
55.27,61
56.46,57.82
7
53.78,54.09
53.19,55.25
53.27,54.46
52.48,54.52
6
51.8,54.51
9
54.09,58.67
54.19,56.79
3
53.78,61.11
1
53.77,63.08
2
57.57,56.44
57.04,56.41
57.61,55.92
58.03,56.2
58.11,55.72
56.28,54.62
59.46,53.66
59.6,57.57
58.45,55.73
1
46.29,56.97
46.27,57.31
45.5,57.2
45.94,56.39
46.69,56.85
46.35,56.1
46.06,57.63
3
43.98,58.12
44.21,56.97
8
45.12,55.66
44.87,55.01
2
48.25,55.09
1
47.97,56.59
3
48.35,53.67
9
46.78,50.84
3
45.08,50.08
1
45.38,51.51
3
47.69,51.83
1
47.22,53.16
2
45.88,52.8
1
45.57,54.68
46.68,55.53
1
44.29,50.32
44.57,52.1
8
47.8,50.1
46.67,49.6
8
47.59,47.29
2
47.14,48.27
45.94,48.8
3
45.1,45.87
1
46.09,46.39
46.88,46.15
46.88,46.89
46.43,47.13
46.58,46.74
1
45.6,48.06
44.65,47.76
45.23,46.19
1
41.08,53.61
41.43,53.35
41.69,53.17
42.04,53.74
41.5,53.98
40.91,53.03
40.53,53.01
3
42.12,52.95
41.57,52.32
40.97,52.2
40.43,51.61
1
41.21,51.54
41.38,52.65
3
43.73,53.02
1
43.62,51.79
44.44,54.17
6
44.01,54.8
42.85,54.64
43.4,55.95
7
42.97,57.36
1
42.88,58.74
7
42.15,57.38
1
41.97,56.26
42.04,55.31
6
39.91,52.14
40.16,52.78
38.7,51.37
39.06,51.76
36
43.83,48.53
43.68,48.78
43.37,48.42
43.19,47.82
43.58,47.7
43.71,47.11
42.94,47.01
3
42.85,50.03
43.57,49.52
2
42.71,50.79
41.94,50.69
41.61,51.25
1
43.38,50.97
1
43.76,46.43
43.32,45.59
1
44.59,45.5
1
43.31,44.41
1
43.97,43.22
2
44.25,44.76
45.13,44.62
44.67,44.12
7
41.38,44.91
41.26,44.45
41.66,44.81
1
42.64,45.59
1
41.03,44.94
3
41.08,45.72
41.83,46.17
41.75,47.54
1
40.17,46.38
40.62,47.04
40.57,47.73
41.1,48.54
2
40.5,44.18
1
40.88,44.23
7
38.92,45.77
2
39.46,46.89
39.02,47.87
39.08,48.48
4
39.34,48.95
39.58,49.76
1
39.14,50.56
39.72,50.64
5
40.96,49.96
2
40.6,49.68
1
41.38,49.32
41.51,49.85
3
39.1,41.59
39.2,40.78
39.31,40.95
39.39,41.08
39.55,41.49
39.52,41.79
39.27,42.12
39.23,42.81
39.61,40.31
1
40.13,43.05
39.82,42.54
39,42.56
38.93,43.55
6
40.78,41.57
1
40.84,40.89
1
41.77,40.64
5
42.37,42.18
1
43.66,41.35
1
43.71,41.09
5
40.52,42.2
1
41.69,42.64
1
42.02,43.63
1
40.25,43.61
3
37.48,37.86
2
38.52,40.76
36.78,40
5
36.59,45.61
2
37.17,44.77
35.67,44.55
35.54,43.65
35.02,43.55
35.47,42.58
36.12,42.92
1
35.55,41.21
1
35.83,39.71
7
37.41,43.81
1
37.68,43.09
37.95,42.94
38.49,42.26
37,41.26
37.12,42.36
37.56,42.44
12
32.34,14.07
32.32,13.35
32.87,14.08
1
31.88,15.7
32.64,15.78
32.58,17.11
33.45,17.12
2
32.92,18.16
3
34,15.75
35.4,14.71
33.87,14.22
35.56,13.3
2
34.12,13.07
35.12,12.33
35.17,11.33
1
35.62,9.7
35.1,10.57
34.5,11.02
34.3,9.07
2
27.02,5.8
27.58,6.35
27.8,5.7
27.43,5.17
26.66,5.27
26.45,5.74
26.62,6.26
26.99,6.62
26.48,7.16
1
27.62,7.6
9
28.41,7.01
28.46,6.01
28.87,5.39
30.01,5.83
1
29.69,4.14
29.08,2.67
3
28.25,1.69
1
28.58,3.04
28.13,4.66
27.8,3.3
5
26.23,4.15
1
27.02,3.56
27.46,2.28
6
24.99,4.91
25.12,5.29
25.58,4.71
25.56,4.01
25.68,4.55
25.87,4.74
26.09,5.21
25.88,5.53
25.7,7.41
11
26.81,16.85
9
23.77,20.03
1
24.82,18.31
24.05,18.23
25.12,17.92
25.46,16.87
25.97,16.34
3
26.32,14.96
1
25.71,15.73
27.64,15.59
6
25.44,13.37
1
24.65,13.62
24.7,12.63
23.92,12.88
23.58,11.85
23.23,11.15
23.93,10.48
2
24.78,10.97
1
25.11,12.01
26.26,12.12
6
25.74,10.9
1
25.59,10.06
24.47,9.29
25.64,8.74
26.78,9.18
1
26.69,11.16
2
27.27,13.14
26.6,13.15
27.67,12.84
27.6,13.46
27.83,13.69
5
28.07,10.47
27.12,12.29
1
27.59,14.67
28.15,12.97
5
27.32,14.23
26.42,13.84
1
29.39,11.1
29.71,12.46
30.34,11.36
4
30.23,9.51
1
29.72,7.96
29.36,9.68
6
20.72,2.5
1
22.23,3.29
22.49,1.5
21.34,1.4
22.33,0.67
21.6,4.39
20.08,4.25
2
23.15,4.2
1
22.27,6.76
1
20.39,5.92
5
21.27,7.82
20.74,6.61
1
19.28,0.4
21.31,0
1
19.42,1.56
18.98,2.83
17.88,1.75
1
21.02,11.19
20.8,11.83
20.86,12.58
1
20.25,12.23
20.41,11.95
20.57,11.68
20.03,11.75
19.66,12.66
1
19.35,12.1
20.38,10.38
20.97,14.41
7
18.25,11
1
19.1,9.1
17.24,12.05
6
19.13,16.71
18.84,17.8
1
18.05,17.35
18.03,17.68
18,16.26
19.04,18.69
20.85,20.89
20.78,18.38
1
18.68,14.18
2
17.38,13.22
16.6,13.47
17.68,14.91
4
20.34,15.51
1
20.16,17.23
20.93,17.15
21.47,15.96
21.31,17.35
21.77,17.65
22.98,16.45
22.65,15.41
21
26.9,23.49
26.9,22.88
27.17,23.33
27.6,24.3
26.53,23.47
25.61,23.66
26.22,23.06
3
26.8,23.92
27.28,24.86
26.8,24.89
26.02,25.14
25.97,24.21
5
24.87,24.6
2
24.17,23.59
24.57,25.89
5
23.54,24.69
3
21.92,26.32
5
29.7,24.71
30.44,24.24
2
31.02,23.11
5
28.05,23.01
2
28.86,23.24
6
31.96,25.64
3
31.67,20.04
5
30.36,21.74
9
28.33,21.19
1
29,19.42
28.26,18.67
29.26,17.94
30.29,16.54
30.56,18.92
29.7,20.84
2
28.27,28
28.54,28.45
28.61,27.11
29.04,28.09
28.8,28.91
28.12,29.08
27.39,28.32
27.06,27.27
26.53,28.06
1
28.86,31.45
2
27.96,32.1
