52.3363658,4.869177
52.1715465,4.7y449
3
52.1W5Y,4.6707201
5
52.1046205,4.726Z51
9
52.1692408,4.6338537
9
52.0699178,4.3Y6I
52.0636724,4.4126867
52.0610071,4.3962555
1
52.0563021,4.3610449
52.0465286,4.3753662
52.038W06,4.3631992
52.0315953,4.3Zp7
12
52.0790863,4.3190482
52.074f1,4.3052854
52.07W955,4.299635
52.084722,4.3101618
52.0711662,4.3178A
52.0663158,4.34A21
52.0847639,4.2801843
52.0801488,4.289X04
2
52.0631285,4.3198159
52.060J3,4.3291074
52.0572194,4.3p824
52.0526894,4.314X85
52.06108,4.3032365
52.0688811,4.3076999
4
52.0504046,4.304Z07
52.04548,4.2943174
52.0494488,4.2910743
7
52.0433108,4.2809869
52.03Z843,4.2704843
52.0413737,4.2612031
52.0411329,4.2498672
52.0516968,4.269286
52.0575478,4.2726238
52.062372,4.2676802
52.03V57,4.2904563
2
52.0595l,4.2363825
52.0537747,4.2484X4
52.0468992,4.218j5
52.06928,4.2232578
52.0660605,4.2390061
5
52.0784917,4.2807301
52.0751033,4.2826458
52.0702918,4.2688992
52.0680022,4.25YW1
52.0759j,4.2600H
52.081437,4.g3591
4
52.0689576,4.2Y3864
52.0640732,4.2X9462
52.0644259,4.2842477
52.063W13,4.278489
6
52.09k37,4.2698284
52.0XXX,4.2757952
52.0889669,4.2568539
52.V3763,4.2811649
52.0943777,4.e2696
52.1096695,4.28z76
52.S8404,4.294Z75
3
52.0907388,4.3632065
52.09Q73,4.3502495
52.0861751,4.3429446
52.1017423,4.3585729
52.0Z6h,4.3322125
52.0X6681,4.3196925
52.10W515,4.3w84
13
52.0125913,4.3590515
52.0190058,4.364X55
52.0116901,4.3475376
52.0095284,4.3342058
1
52.017z6,4.3792724
5
51.9814255,4.3411751
51.9846053,4.3627732
51.991495,4.3557381
51.9Y4403,4.338828
51.W51995,4.3661635
52.0004926,4.3609956
52.0043623,4.377X13
51.9850245,4.3Y1967
1
52.0424719,4.4007829
52.047X45,4.389Z29
2
52.000108,4.3280855
51.W54473,4.3179X2
4
52.028f6,4.436355
52.0092089,4.4495773
52.0028001,4.4436686
1
52.003499,4.3XZ07
5
52.0162623,4.4735032
51.9W92Z,4.4672927
8
51.9909617,4.49Z495
51.9850209,4.492Y35
2
52.007607,4.5380236
5
51.99v86,4.2065916
51.9W7992,4.2188676
52.0010123,4.20315Y
1
52.0070929,4.2296
51.9565475,4.k0573
1
51.W44095,4.2511269
2
52.025q7,4.p9663
2
52.0318655,4.t7269
52.024V2,4.2207Z4
5
51.998596,4.167Z1
51.999W32,4.1576762
51.9945318,4.p3235
52.0070288,4.1643986
16
52.0619X7,4.4923063
52.049X53,4.4952457
52.0536409,4.4882558
1
52.0546943,4.474815
52.0567136,4.458805
52.0681538,4.47401
52.039136,4.5000171
52.0456444,4.4684647
1
52.0588609,4.5463081
52.0547166,4.5090727
52.0644724,4.5206705
52.0652707,4.5107895
52.0754307,4.5016946
52.0673948,4.4899179
52.0719299,4.5V405
52.076Z52,4.520Z71
52.0642748,4.5367495
1
52.0765967,4.5463815
3
52.091u,4.5280773
5
52.040Y02,4.6603398
52.0492W6,4.6437375
52.03523Z,4.634Y13
7
52.0464763,4.5773881
52.0402845,4.5736313
8
52.0067577,4.5827851
9
52.0764464,4.66v85
29
52.0y06,4.7050701
52.0046635,4.7032818
52.0276888,4.6948467
52.03V27,4.7077547
52.0196W6,4.7g646
52.0K733,4.722717
52.0096238,4.745017
52.0026314,4.7209221
52.0056W4,4.677305
1
52.0476611,4.724f7
9
51.W33029,4.7714351
3
51.9449Z5,4.7079141
5
51.9Z749,4.6775j
9
51.9867278,4.6652Q
9
52.0001758,4.7769609
3
51.W57769,4.8209407
5
51.X528Y,4.779c8
3
51.9274534,4.80X523
5
51.9481615,4.853Z63
29
51.9A801,4.5643509
51.9247094,4.579013
51.9294718,4.5928166
51.X42328,4.6066f
51.9411323,4.5996313
51.X57444,4.5678162
51.94Y032,4.5795756
51.9564004,4.585003
51.9173t,4.5438047
1
51.961739,4.6t3W
51.9660917,4.6054003
51.9819,4.6080252
51.W6N7,4.6201103
6
51.9089I,4.5764079
51.9189403,4.5910743
51.9D235,4.6049682
51.924574,4.616419
51.9q753,4.6h0W
51.9090324,4.6073274
4
51.895331,4.628W46
3
51.XQ13,4.6377758
5
51.8991Q,4.6814X9
9
51.864516,4.6616995
51.8522331,4.6710164
51.Y0Y2,4.642492
51.Y2245,4.6618801
2
51.8Y4654,4.6850603
1
51.90Y071,4.7816m
1
51.8855853,4.6310766
2
51.925273,4.826523
51.X5579,4.8696301
1
51.X4X65,4.9169855
51.X76218,4.9002682
51.85Y06,4.7078898
1
51.Y06404,4.782581
1
51.864506,4.8261778
51.8860752,4.8t724
51.8X2455,4.Y6A9
1
51.902o8,4.89405
3
51.867182,4.5X8908
51.Y65788,4.5905719
51.8865991,4.605i3
51.Y28112,4.6191944
51.8615428,4.6027016
51.86205,4.62022
51.8903092,4.5795019
51.85274X,4.5X3902
51.8530202,4.6175276
1
51.8548589,4.546W32
51.8519047,4.5g171
51.8482482,4.50w88
51.860z5,4.50l68
51.Z60031,4.5657118
15
51.9q582,4.4868516
51.9194046,4.4757692
51.92428Y,4.4692509
51.91W72,4.4660891
51.9117502,4.4680441
51.9062395,4.4736472
4
51.9173Z2,4.4592I
51.9205044,4.446733
51.9123609,4.4519174
51.9068175,4.4578098
51.9080Y9,4.44i2
51.9127262,4.4422433
51.9182359,4.4366362
51.9vY6,4.4233186
51.9040218,4.4420335
1
51.9268J,4.4899558
51.9271821,4.4802711
51.92755,4.4705Y8
51.X32125,4.4958649
51.X244X,4.481Q4
51.X7717,4.481W19
51.X80852,4.47j5
51.X56962,4.465404
51.9294r,4.4562769
1
51.92864Y,4.4415462
51.X42811,4.4327096
51.94g76,4.4242908
51.X0Y54,4.4175639
51.9534913,4.4503965
51.9650044,4.426248
51.9424362,4.4055Z
3
51.945865,4.47678Z
51.9513791,4.4711778
51.9658091,4.475L1
51.957441,4.4894996
51.95X073,4.5065996
51.94W774,4.5K822
2
51.9829108,4.582T9
1
51.9261967,4.5061
51.9262323,4.51X922
51.9109104,4.524732
51.9T043,4.5498655
51.9257119,4.5531555
51.X62452,4.5548Z8
51.9470301,4.550C5
51.9578166,4.545404
51.9635842,4.5333275
1
51.91u3,4.5053635
51.9018612,4.4842992
51.891W13,4.5005481
51.8941095,4.5H7Z
51.8850Z1,4.5075435
51.Y38149,4.5251799
51.89X857,4.548Z95
51.888858,4.547115
51.YZ319,4.5453915
1
51.8X4196,4.48521W
51.8YX5,4.467456
51.8Y1996,4.4867W5
51.8808041,4.48089W
51.Y37954,4.49S73
51.Y46537,4.4685611
51.8957591,4.4565496
51.Y17422,4.4405503
51.8907725,4.4273885
21
51.9s532,4.3W5325
51.9192046,4.4108427
51.9079827,4.409Y06
51.9035256,4.405S6
51.9047341,4.3750969
51.9092732,4.3X05W
51.912895,4.3847207
51.9167845,4.3818448
51.9224408,4.3951437
1
51.X454W,4.3790304
51.X13021,4.3706077
51.9427639,4.3674853
51.94i46,4.38217X
51.XI84,4.4046645
5
51.9126785,4.336911
51.9126843,4.3142786
51.9032258,4.3289154
51.90669Y,4.3554018
51.9r329,4.3570546
51.9280069,4.3522652
51.X90201,4.34V8
51.9266761,4.3164285
2
51.9196251,4.263X27
51.9276413,4.2534757
51.9s48,4.g3638
51.9267298,4.2420182
51.X24619,4.2299596
51.XX38,4.222923
51.X60096,4.24o92
3
51.9863C,4.K3768
3
51.X56959,4.2702405
5
51.8566151,4.4296452
51.8544918,4.4766564
2
51.8685822,4.4189953
5
51.856028,4.4008191
51.84663X,4.404n5
3
51.8630109,4.3W6303
4
51.9056558,4.23Y998
9
51.85Z623,4.3736X3
51.8535766,4.3600078
51.8696523,4.3476575
51.8673623,4.3654928
51.8842017,4.3907137
51.8Z1k,4.3484702
51.Y49478,4.28g7
51.9436775,4.1379495
51.9632789,4.0d26
1
51.8492633,4.3334801
51.85Z368,4.3210042
51.Z9Y73,4.3368607
51.Z8W54,4.3g174
51.Ze46,4.343861
51.8284528,4.3237795
51.Z53881,4.36W901
51.Z53X1,4.3103684
51.8258099,4.3452334
1
51.8605155,4.2617347
51.8222235,4.2894803
1
51.8235427,4.25Q59
1
51.8484844,4.2407T
1
51.864304,4.239927
2
51.Z032,4.M3Q
51.8488546,4.1238461
51.8478804,4.161188
51.8281611,4.1481143
51.Zs11,4.1648088
1
51.8273I,4.1922336
3
51.9050009,4.1645436
51.8980941,4.1537319
51.91037W,4.098z9
51.8Y3Y4,4.1366558
51.Y23992,4.07026X
1
51.Y863Z,4.179Z51
51.8Z1273,4.2213068
2
51.7559407,4.r4563
1
51.7395318,4.2409685
51.714114,4.1660021
51.7573256,4.1484395
1
51.748472,4.1010125
51.7703557,4.0701186
51.7100507,4.0889815
1
51.80452,4.0249952
51.817949,3.W96W
51.8031945,3.91l2
1
51.69S67,4.2123335
51.6885864,4.2806675
51.6Z3754,4.3432381
51.7057501,4.2822477
2
51.8166223,4.428515
51.81914Y,4.4077413
51.8245814,4.3926088
51.81T09,4.3453819
51.7X4009,4.315795
1
51.7X6348,4.2785716
3
51.7W808,4.4821513
1
51.7858828,4.4720791
51.8266017,4.4776582
6
51.7327528,4.44M13
2
51.7513643,4.3708452
1
51.7703415,4.4458657
4
51.7404652,4.5577032
51.7155864,4.5849567
51.7559056,4.598179
1
51.7800943,4.6177174
1
51.8031998,4.571W99
1
51.7906Z6,4.5537305
11
51.8151714,4.671282
51.809C3,4.68W521
51.8127722,4.7199917
51.8049151,4.6630659
51.80259X,4.7211275
51.776274,4.6372411
51.78914W,4.6604207
51.78Z819,4.67W582
51.792865,4.6999899
8
51.7781303,4.6715448
51.7680623,4.7249985
1
51.8164475,4.6390316
51.8261W1,4.6601436
51.8100672,4.63309X
51.8y177,4.6015906
51.8214299,4.6070011
51.8069479,4.6114966
4
51.8465552,4.647739
51.8429024,4.6259616
51.Z57946,4.6323986
51.8298402,4.6455359
6
51.Z0686,4.6803905
51.8409448,4.6886215
51.8289217,4.69A72
51.8285351,4.701y7
51.Z64214,4.7024Y7
51.Z41363,4.7264907
4
51.8205489,4.7680Y1
51.82238X,4.7YX05
51.82632Z,4.7560631
51.Z506W,4.7689529
1
51.84Z445,4.767W62
4
51.8247803,4.Z04777
51.8i851,4.885567
51.Z3I5,4.Z54217
7
51.8498494,4.8889899
19
52.0031269,5.0605765
52.0375238,5.0322705
52.0375276,5.000995
52.0120079,5.0391572
52.0070169,4.9691989
5
51.W20608,4.9s117
51.98Y245,5.0250638
51.9658566,4.W00322
1
51.98W557,4.Y42325
1
52.0341881,4.9543396
3
52.0113692,4.8649107
3
52.0419136,4.8965506
5
52.03G72,5.0822153
52.0205781,5.0868209
52.01F3,5.1zY6
52.0100429,5.084888
52.0211419,5.0737471
52.0319605,5.0691378
52.05304,5.0729949
52.0469i,5.09u85
52.0330418,5.U5921
1
52.0861647,4.886f4
52.08116,4.Y88194
52.09430W,4.8498Y6
52.1011775,4.9086798
52.10161,4.X01629
52.0Z5558,4.9s767
